Project root: /home2/mauro.hirt/CoT-UQ
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array Task ID: 4
Running as array job, task ID: 4
Loading configuration from: configs/pipeline_config_full_lama3.yaml
Array job mode: Processing only dataset gsm8k (index 4)
Configuration loaded:
  Model: llama3-1_8B
  Dataset(s) to process: ['gsm8k']
  Output path base: /home2/mauro.hirt/CoT-UQ/output
  Temperature: 1.0
  Try times: 20
  Max length CoT: 128
  UQ methods: ['probas-mean-bl', 'probas-min-bl', 'token-sar-bl', 'probas-mean', 'probas-min', 'token-sar', 'p-true-bl', 'p-true-allsteps', 'p-true-keystep', 'p-true-allkeywords', 'p-true-keykeywords', 'self-probing-bl', 'self-probing-allsteps', 'self-probing-keystep', 'self-probing-allkeywords', 'self-probing-keykeywords']
  Test start: 0
  Test end: full


################################################################################
Processing dataset: gsm8k
################################################################################


============================================================
Starting: Inference for gsm8k
Command: python inference_refining.py --dataset gsm8k --model_engine llama3-1_8B --model_path llama3-1_8B --temperature 1.0 --output_path /home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k --try_times 20 --max_length_cot 128 --test_start 0 --test_end full
============================================================

---------------experiment args---------------
max_length_cot:128
try_times:20
temperature:1.0
dataset:gsm8k
datapath:None
hf_token:***REMOVED***
api_key:
model_engine:llama3-1_8B
uq_engine:probas-mean
model_path:llama3-1_8B
output_path:/home2/mauro.hirt/CoT-UQ/output/llama3-1_8B/gsm8k
test_start:0
test_end:full

---------------------------------------------
The Number of Different Questions:  1318


Warnings/Info: 
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 63.23it/s]

  0%|          | 0/1318 [00:00<?, ?it/s]2025-05-26 07:00:56,534 : ##### This is the --1th-- Question #####
 87%|████████▋ | 1147/1318 [7:58:04<1:56:24, 40.85s/it]2025-05-26 14:59:01,232 : ##### This is the --1148th-- Question #####
2025-05-26 14:59:08,549 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 14:59:08,550 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 14:59:08,550 : Token Probability from All Steps are All None, Current try is 1

 87%|████████▋ | 1148/1318 [7:58:19<1:33:25, 32.98s/it]2025-05-26 14:59:15,845 : ##### This is the --1149th-- Question #####

 87%|████████▋ | 1149/1318 [7:58:25<1:10:18, 24.96s/it]2025-05-26 14:59:22,106 : ##### This is the --1150th-- Question #####
2025-05-26 14:59:26,410 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:59:30,718 : New Reasoning Tokens Are None, Current try is 2

 87%|████████▋ | 1150/1318 [7:58:43<1:04:16, 22.96s/it]2025-05-26 14:59:40,386 : ##### This is the --1151th-- Question #####
2025-05-26 14:59:44,696 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 14:59:49,005 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 14:59:53,312 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 14:59:57,622 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:00:01,932 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:00:06,241 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:00:10,551 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:00:14,863 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:00:24,524 : 
Step 3-Keyword-0 Does not appear in the Step Text

 87%|████████▋ | 1151/1318 [7:59:27<1:21:35, 29.31s/it]2025-05-26 15:00:24,531 : ##### This is the --1152th-- Question #####
2025-05-26 15:00:28,846 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:00:33,164 : New Reasoning Tokens Are None, Current try is 2

 87%|████████▋ | 1152/1318 [7:59:41<1:08:12, 24.65s/it]2025-05-26 15:00:38,309 : ##### This is the --1153th-- Question #####
2025-05-26 15:00:42,637 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:00:46,965 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:00:51,291 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:00:55,619 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:00:59,947 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:01:04,274 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:01:08,602 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:01:12,930 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:01:17,257 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:01:21,587 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:01:25,915 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:01:30,244 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:01:34,575 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 15:01:38,904 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 15:01:43,232 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 15:01:47,560 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 15:01:51,888 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 15:01:56,215 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 15:02:00,543 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 15:02:04,872 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 15:02:04,873 : #####The Following Question:#####
Carlos, Jim and Carrey were at the beach playing and they decided to gather some seashells. Jim collected 27 seashells, which was 5 more than what Carlos collected. Carlos collected twice as many as Carrey. They gathered all their seashells and divided them equally between themselves. How many did each person get?
Has no Meaningful Answer & Explanations, Record and Skip

 87%|████████▋ | 1153/1318 [8:01:08<1:58:52, 43.23s/it]2025-05-26 15:02:04,881 : ##### This is the --1154th-- Question #####

 88%|████████▊ | 1154/1318 [8:01:15<1:28:46, 32.48s/it]2025-05-26 15:02:12,276 : ##### This is the --1155th-- Question #####

 88%|████████▊ | 1155/1318 [8:01:22<1:07:03, 24.68s/it]2025-05-26 15:02:18,764 : ##### This is the --1156th-- Question #####
2025-05-26 15:02:23,086 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:02:27,412 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:02:31,737 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:02:36,064 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:02:41,302 : Cannot locate the Final Answer, Current try is 5
2025-05-26 15:02:45,620 : New Reasoning Tokens Are None, Current try is 6

 88%|████████▊ | 1156/1318 [8:01:58<1:15:39, 28.02s/it]2025-05-26 15:02:54,575 : ##### This is the --1157th-- Question #####
2025-05-26 15:02:58,895 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:03:03,216 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:03:07,540 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:03:15,984 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 15:03:15,985 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 15:03:15,986 : 
Step 3-Keyword-0 Does not appear in the Step Text
2025-05-26 15:03:15,987 : 
Step 4-Keyword-0 Does not appear in the Step Text
2025-05-26 15:03:15,988 : 
Step 5-Keyword-0 Does not appear in the Step Text
2025-05-26 15:03:15,990 : 
Step 6-Keyword-0 Does not appear in the Step Text
2025-05-26 15:03:15,991 : Token Probability from All Steps are All None, Current try is 4
2025-05-26 15:03:20,309 : New Reasoning Tokens Are None, Current try is 5

 88%|████████▊ | 1157/1318 [8:02:30<1:18:46, 29.36s/it]2025-05-26 15:03:27,051 : ##### This is the --1158th-- Question #####
2025-05-26 15:03:31,377 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:03:35,707 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:03:40,034 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:03:44,362 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:03:48,690 : New Reasoning Tokens Are None, Current try is 5

 88%|████████▊ | 1158/1318 [8:02:58<1:16:58, 28.86s/it]2025-05-26 15:03:54,767 : ##### This is the --1159th-- Question #####

 88%|████████▊ | 1159/1318 [8:03:04<58:50, 22.21s/it]  2025-05-26 15:04:01,439 : ##### This is the --1160th-- Question #####
2025-05-26 15:04:05,751 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:04:10,067 : New Reasoning Tokens Are None, Current try is 2

 88%|████████▊ | 1160/1318 [8:03:19<52:48, 20.05s/it]2025-05-26 15:04:16,466 : ##### This is the --1161th-- Question #####
2025-05-26 15:04:20,790 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:04:25,116 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:04:29,443 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:04:33,773 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:04:38,101 : New Reasoning Tokens Are None, Current try is 5

 88%|████████▊ | 1161/1318 [8:03:47<58:43, 22.44s/it]2025-05-26 15:04:44,488 : ##### This is the --1162th-- Question #####

 88%|████████▊ | 1162/1318 [8:03:54<46:16, 17.80s/it]2025-05-26 15:04:51,437 : ##### This is the --1163th-- Question #####
2025-05-26 15:04:56,069 : 
Step 2-Keyword-0 Does not appear in the Step Text

 88%|████████▊ | 1163/1318 [8:03:59<35:46, 13.85s/it]2025-05-26 15:04:56,074 : ##### This is the --1164th-- Question #####
2025-05-26 15:05:00,392 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:05:04,715 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:05:09,037 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:05:13,359 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:05:16,180 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:05:20,502 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:05:24,824 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:05:29,152 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:05:33,476 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:05:37,802 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:05:42,125 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:05:46,449 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:05:50,772 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 15:05:55,094 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 15:05:59,418 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 15:06:03,495 : Exact Tokens Have no contribution scores, Current try is 16
2025-05-26 15:06:07,818 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 15:06:12,141 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 15:06:16,465 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 15:06:20,790 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 15:06:20,791 : #####The Following Question:#####
Cole hid 3 dozen eggs in the yard for the Easter egg hunt.  Lamar finds 5 eggs. Stacy finds twice as many as Lamar.  Charlie finds 2 less than Stacy.  And Mei finds half as many as Charlie.  How many eggs are still hidden in the yard?
Has no Meaningful Answer & Explanations, Record and Skip

 88%|████████▊ | 1164/1318 [8:05:24<1:30:07, 35.11s/it]2025-05-26 15:06:20,802 : ##### This is the --1165th-- Question #####
2025-05-26 15:06:25,131 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:06:29,462 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:06:33,791 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:06:38,120 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:06:42,451 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:06:46,780 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:06:51,107 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:06:55,435 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:06:59,764 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:07:04,093 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:07:06,488 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:07:10,816 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:07:16,030 : 
Step 1-Keyword-0 Does not appear in the Step Text
2025-05-26 15:07:16,031 : 
Step 2-Keyword-0 Does not appear in the Step Text
2025-05-26 15:07:16,032 : 
Step 3-Keyword-0 Does not appear in the Step Text

 88%|████████▊ | 1165/1318 [8:06:19<1:44:55, 41.15s/it]2025-05-26 15:07:16,039 : ##### This is the --1166th-- Question #####
2025-05-26 15:07:20,388 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:07:24,740 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:07:29,093 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:07:33,445 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:07:37,797 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:07:42,149 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:07:46,501 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:07:50,851 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:07:55,202 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:07:59,552 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:08:03,903 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:08:08,254 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:08:12,605 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 15:08:16,956 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 15:08:21,309 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 15:08:25,660 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 15:08:30,012 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 15:08:34,364 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 15:08:38,716 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 15:08:43,068 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 15:08:43,070 : #####The Following Question:#####
Generally, a 5-year-old avocado tree produces 50 fruits, a 6-year-old one produces 3 times the initial amount of fruits, a 7-year-old one produces 7 times the initial amount, and an 8-year-old produces 200 fruits less than a 10-year-old one. During the ninth year, the avocado tree doesn't produce any fruit, and then a 10-year-old tree produces 20 times the initial amount of fruits. How many total fruits can an avocado tree produce during its 10 years of life?
Has no Meaningful Answer & Explanations, Record and Skip

 88%|████████▊ | 1166/1318 [8:07:46<2:19:07, 54.92s/it]2025-05-26 15:08:43,080 : ##### This is the --1167th-- Question #####

 89%|████████▊ | 1167/1318 [8:07:52<1:40:57, 40.12s/it]2025-05-26 15:08:48,661 : ##### This is the --1168th-- Question #####
2025-05-26 15:08:52,982 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:08:57,305 : New Reasoning Tokens Are None, Current try is 2

 89%|████████▊ | 1168/1318 [8:08:07<1:21:25, 32.57s/it]2025-05-26 15:09:03,622 : ##### This is the --1169th-- Question #####
2025-05-26 15:09:07,940 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:09:12,263 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:09:16,584 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:09:20,905 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:09:25,229 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:09:29,552 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:09:33,874 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:09:37,598 : Cannot locate the Final Answer, Current try is 8
2025-05-26 15:09:41,914 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:09:46,236 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:09:50,155 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:09:54,475 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:09:58,796 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 15:10:03,119 : New Reasoning Tokens Are None, Current try is 14
2025-05-26 15:10:07,440 : New Reasoning Tokens Are None, Current try is 15
2025-05-26 15:10:11,762 : New Reasoning Tokens Are None, Current try is 16
2025-05-26 15:10:16,083 : New Reasoning Tokens Are None, Current try is 17
2025-05-26 15:10:20,403 : New Reasoning Tokens Are None, Current try is 18
2025-05-26 15:10:24,725 : New Reasoning Tokens Are None, Current try is 19
2025-05-26 15:10:29,047 : New Reasoning Tokens Are None, Current try is 20
2025-05-26 15:10:29,049 : #####The Following Question:#####
Ronnie was given $5 while Rissa was given thrice as much. After each of them had given an equal amount of money to their little sister, Rissa is left with 4/5 of her money. How much is left in Ronnie's money?
Has no Meaningful Answer & Explanations, Record and Skip

 89%|████████▊ | 1169/1318 [8:09:32<2:00:16, 48.43s/it]2025-05-26 15:10:29,059 : ##### This is the --1170th-- Question #####

 89%|████████▉ | 1170/1318 [8:09:40<1:29:29, 36.28s/it]2025-05-26 15:10:36,983 : ##### This is the --1171th-- Question #####
2025-05-26 15:10:41,309 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:10:50,982 : Exact Tokens Have no contribution scores, Current try is 2
2025-05-26 15:10:55,306 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:11:04,850 : Exact Tokens Have no contribution scores, Current try is 4
2025-05-26 15:11:09,173 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:11:13,498 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:11:17,822 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:11:22,148 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:11:26,473 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:11:30,799 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:11:35,125 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:11:39,451 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:11:43,779 : New Reasoning Tokens Are None, Current try is 13
2025-05-26 15:11:50,513 : 
Step 1-Keyword-0 Does not appear in the Step Text

 89%|████████▉ | 1171/1318 [8:10:53<1:56:16, 47.46s/it]2025-05-26 15:11:50,526 : ##### This is the --1172th-- Question #####
2025-05-26 15:11:54,856 : New Reasoning Tokens Are None, Current try is 1

 89%|████████▉ | 1172/1318 [8:11:05<1:28:56, 36.55s/it]2025-05-26 15:12:01,639 : ##### This is the --1173th-- Question #####
2025-05-26 15:12:05,959 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:12:10,282 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:12:14,603 : New Reasoning Tokens Are None, Current try is 3
2025-05-26 15:12:18,923 : New Reasoning Tokens Are None, Current try is 4
2025-05-26 15:12:23,246 : New Reasoning Tokens Are None, Current try is 5
2025-05-26 15:12:27,569 : New Reasoning Tokens Are None, Current try is 6
2025-05-26 15:12:31,891 : New Reasoning Tokens Are None, Current try is 7
2025-05-26 15:12:36,216 : New Reasoning Tokens Are None, Current try is 8
2025-05-26 15:12:40,539 : New Reasoning Tokens Are None, Current try is 9
2025-05-26 15:12:44,861 : New Reasoning Tokens Are None, Current try is 10
2025-05-26 15:12:49,183 : New Reasoning Tokens Are None, Current try is 11
2025-05-26 15:12:53,505 : New Reasoning Tokens Are None, Current try is 12
2025-05-26 15:12:57,828 : New Reasoning Tokens Are None, Current try is 13

 89%|████████▉ | 1173/1318 [8:12:06<1:46:20, 44.00s/it]2025-05-26 15:13:03,015 : ##### This is the --1174th-- Question #####
2025-05-26 15:13:07,345 : New Reasoning Tokens Are None, Current try is 1
2025-05-26 15:13:11,677 : New Reasoning Tokens Are None, Current try is 2
2025-05-26 15:13:16,008 : New Reasoning Tokens Are None, Current try is 3
